"Organização";"Nome";"Descrição";"Tags";"Quantidade Recursos";"Quantidade Reusos";"Quantidade Downloads";"Quantidade Seguidores"
"Agência Nacional do Cinema";"Canais de Programação de Distribuição Obrigatória Ativos Credenciados na Ancine";"Canal; Nº identificação; Classificação do canal; Tipo de conteúdo do canal; Tipo de oferta; Data de início de oferta; Densidade; Nome programadora; CNPJ da programadora; Classificação da programadora; País programadora.

Última atualização: 01/01/2024";"ANCINE,AUDIOVISUAL,CANAIS,EMPACOTADORAS,PROGRAMADORAS,RADIODIFUSORES,TELEVISÃO,TV";"4";"0";"47";"0"
"Agência Nacional do Cinema";"Diretores de Obras Não Publicitárias Brasileiras";"Diretor; País do Diretor; Título original da obra; Nº CPB.

Última atualização: 01/01/2024";"ANCINE,AUDIOVISUAL,CINEMA,CPB,DIRETOR,FILME,TELEVISÃO,TV";"4";"0";"77";"0"
"Agência Nacional do Cinema";"Diretores de Obras não publicitárias estrangeiras (ROE)";"Diretor; Título original; Nº ROE.

Última atualização: 01/01/2024";"ANCINE,DIRETORES,estrangeiros";"4";"0";"8";"0"
"Agência Nacional do Cinema";"País de Origem das Obras Não Publicitárias Brasileiras";"País de Origem; Título da obra; Nº CPB.

Última atualização: 01/01/2024";"ANCINE,AUDIOVISUAL,CINEMA,TELEVISÃO,TV,país";"4";"0";"24";"0"
"Agência Nacional do Cinema";"País de Origem de Obras Não Publicitárias Estrangeiras (ROE)";"País; Título original; Nº ROE.

Última atualização: 01/01/2024";"ANCINE,AUDIOVISUAL,CINEMA,TELEVISÃO,TV,país";"4";"0";"16";"0"
"Agência Nacional do Cinema";"Produtores de Obras Não Publicitárias Brasileiras";"Produtor; CNPJ Produtor; País Produtor; Título da obra; Nº CPB.

Última atualização: 01/01/2024";"ANCINE,AUDIOVISUAL,CINEMA,CPB,FILME,PRODUTOR,TELEVISÃO,TV";"4";"0";"55";"0"
"Agência Nacional do Cinema";"Produtores de Obras Não Publicitárias Estrangeiras (ROE)";"Produtor; Título original; Nº ROE.

Última atualização: 01/01/2024";"ANCINE,CINEMA,Obras,Produtores,TELEVISÃO,TV,audivisual,estrangeiras";"4";"0";"5";"0"
"Agência Nacional do Cinema";"Relação de Grupos Econômicos";"Registro da empresa na ANCINE; Razão Social empresa; CNPJ da empresa; Registro do associado na ANCINE; Razão Social agente econômico associado; CNPJ do agente econômico associado; Relação; Data da associação.

Última atualização: 01/02/2024";"ANCINE,Empresas,GRUPO ECONÔMICO,Registro";"4";"0";"19";"1"
"Agência Nacional do Cinema";"Agentes Econômicos Regulares Registrados na Ancine";"Nº do registro na ANCINE; Data do Registro na ANCINE; Razão Social; CNPJ; Data constituição empresa; UF; Município; Código do município (IBGE); Classificação do agente econômico, Natureza Jurídica; Brasileiro Independente.

Última atualização: 01/02/2024";"AGENTES,ANCINE,AUDIOVISUAL,CINEMA,DISTRIBUIDORAS,EMPACOTADORAS,EXIBIDORES,FILME,PRODUTORAS,PROGRAMADORAS,RADIODIFUSORES,TELEVISÃO,TV";"4";"0";"329";"1"
"Agência Nacional do Cinema";"Atividades Econômicas dos Agentes Regulares Registrados na Ancine";"Nº do registro na ANCINE; Razão Social; CNPJ; Classificação da atividade (Principal/secundária); Atividade econômica.

Última atualização: 01/02/2024";"ANCINE,ATIVIDADE ECONÔMICA,AUDIOVISUAL,CINEMA,CNAE,DISTRIBUIDORAS,EMPACOTADORAS,EXIBIDORES,FILME,PRODUTORAS,PROGRAMADORAS,RADIODIFUSORES,TELEVISÃO,TV";"4";"0";"118";"0"
"Agência Nacional do Cinema";"Canais de Programação de Programadoras Ativos Credenciados na Ancine";"Canal; Nº identificação; Classificação do canal; Tipo de conteúdo do canal; Tipo de oferta; Data de início de oferta; Densidade; Nome programadora; CNPJ da programadora; Classificação da programadora; País programadora.

Última atualização: 01/02/2024";"ANCINE,AUDIOVISUAL,CANAIS,EMPACOTADORAS,PROGRAMADORAS,RADIODIFUSORES,TELEVISÃO,TV";"4";"0";"71";"1"
